






Department of Housing Preservation and Development,Electric,Wiring,DAMP,Yes,Exposed,Public Area,Fire Exit/Passageway
Department of Housing Preservation and Development,Electric,Wiring,DAMP,Yes,Exposed,Public Area,Lobby
Department of Housing Preservation and Development,Electric,Wiring,DAMP,Yes,Exposed,Public Area,Meter Room
Department of Housing Preservation and Development,Electric,Wiring,DAMP,Yes,Exposed,Public Area,Laundry Room
Department of Housing Preservation and Development,Electric,Wiring,DAMP,Yes,Exposed,Public Area,Cellar
Department of Housing Preservation and Development,Electric,Wiring,DAMP,Yes,Exposed,Public Area,Compactor Closet
Department of Housing Preservation and Development,Electric,Wiring,DAMP,Yes,Exposed,Public Area,Courtyard
Department of Housing Preservation and Development,Electric,Wiring,DAMP,Yes,Exposed,Public Area,Boiler Room
Department of Housing Preservation and Development,Electric,Wiring,DAMP,Yes,Exposed,Public Area,Building Entrance
Department of Housing Preservation and Development,Electric,Wiring,DAMP,Yes,Exposed,Public Area,Basement
Department of Housing Preservation and Development,Electric,Wiring,DAMP,Yes,Exposed,Public Area,Bathroom
Department of Housing Preservation and Development,Electric,Wiring,DAMP,Yes,Illegal,Public Area,Bathroom
Department of Housing Preservation and Development,Electric,Wiring,DAMP,Yes,Illegal,Public Area,Basement
Department of Housing Preservation and Development,Electric,Wiring,DAMP,Yes,Illegal,Public Area,Building Entrance
Department of Housing Preservation and Development,Electric,Wiring,DAMP,Yes,Illegal,Public Area,Boiler Room
Department of Housing Preservation and Development,Electric,Wiring,DAMP,Yes,Illegal,Public Area,Courtyard
Department of Housing Preservation and Development,Electric,Wiring,DAMP,Yes,Illegal,Public Area,Compactor Closet
Department of Housing Preservation and Development,Electric,Wiring,DAMP,Yes,Illegal,Public Area,Cellar
Department of Housing Preservation and Development,Electric,Wiring,DAMP,Yes,Illegal,Public Area,Laundry Room
Department of Housing Preservation and Development,Electric,Wiring,DAMP,Yes,Illegal,Public Area,Kitchen
Department of Housing Preservation and Development,Electric,Wiring,DAMP,Yes,Illegal,Public Area,Lobby
Department of Housing Preservation and Development,Electric,Wiring,DAMP,Yes,Illegal,Public Area,Fire Exit/Passageway
Department of Housing Preservation and Development,Electric,Wiring,DAMP,Yes,Illegal,Public Area,Fire Stairs/Tower
Department of Housing Preservation and Development,Electric,Wiring,DAMP,Yes,Illegal,Public Area,Hallway
Department of Housing Preservation and Development,Electric,Wiring,DAMP,Yes,Illegal,Public Area,Stoop
Department of Housing Preservation and Development,Electric,Wiring,DAMP,Yes,Illegal,Public Area,Storage Room
Department of Housing Preservation and Development,Electric,Wiring,DAMP,Yes,Illegal,Public Area,Yard
Department of Housing Preservation and Development,Electric,Wiring,DAMP,Yes,Illegal,Public Area,Other Room/Area
Department of Housing Preservation and Development,Electric,Wiring,DAMP,Yes,Illegal,Public Area,Meter Room
Department of Housing Preservation and Development,Electric,Wiring,DAMP,Yes,Illegal,Public Area,Stairs
Department of Housing Preservation and Development,Electric,Lighting,PVT,Yes,Dims or Flickers,Public Area,Stairs
Department of Housing Preservation and Development,Electric,Lighting,PVT,Yes,Dims or Flickers,Public Area,Stoop
Department of Housing Preservation and Development,Electric,Lighting,PVT,Yes,Dims or Flickers,Public Area,Yard
Department of Housing Preservation and Development,Electric,Lighting,PVT,Yes,Dims or Flickers,Public Area,Storage Room
Department of Housing Preservation and Development,Electric,Lighting,PVT,Yes,Dims or Flickers,Public Area,Other Room/Area
Department of Housing Preservation and Development,Electric,Lighting,PVT,Yes,Dims or Flickers,Public Area,Meter Room
Department of Housing Preservation and Development,Electric,Lighting,PVT,Yes,Dims or Flickers,Public Area,Fire Stairs/Tower
Department of Housing Preservation and Development,Electric,Lighting,PVT,Yes,Dims or Flickers,Public Area,Hallway
Department of Housing Preservation and Development,Electric,Lighting,PVT,Yes,Dims or Flickers,Public Area,Fire Exit/Passageway
Department of Housing Preservation and Development,Electric,Lighting,PVT,Yes,Dims or Flickers,Public Area,Lobby
Department of Housing Preservation and Development,Electric,Lighting,PVT,Yes,Dims or Flickers,Public Area,Laundry Room
Department of Housing Preservation and Development,Electric,Lighting,PVT,Yes,Dims or Flickers,Public Area,Kitchen
Department of Housing Preservation and Development,Electric,Lighting,PVT,Yes,Dims or Flickers,Public Area,Courtyard
Department of Housing Preservation and Development,Electric,Lighting,PVT,Yes,Dims or Flickers,Public Area,Compactor Closet
Department of Housing Preservation and Development,Electric,Lighting,PVT,Yes,Dims or Flickers,Public Area,Cellar
Department of Housing Preservation and Development,Electric,Lighting,PVT,Yes,Dims or Flickers,Public Area,Boiler Room
Department of Housing Preservation and Development,Electric,Lighting,PVT,Yes,Dims or Flickers,Public Area,Building Entrance
Department of Housing Preservation and Development,Electric,Lighting,PVT,Yes,Dims or Flickers,Public Area,Basement
Department of Housing Preservation and Development,Electric,Lighting,PVT,Yes,Dims or Flickers,Public Area,Bathroom
Department of Housing Preservation and Development,Electric,Lighting,PVT,Yes,Fixture Missing/Hanging/Loose,Public Area,Bathroom
Department of Housing Preservation and Development,Electric,Lighting,PVT,Yes,Fixture Missing/Hanging/Loose,Public Area,Basement
Department of Housing Preservation and Development,Electric,Lighting,PVT,Yes,Fixture Missing/Hanging/Loose,Public Area,Building Entrance
Department of Housing Preservation and Development,Electric,Lighting,PVT,Yes,Fixture Missing/Hanging/Loose,Public Area,Boiler Room
Department of Housing Preservation and Development,Electric,Lighting,PVT,Yes,Fixture Missing/Hanging/Loose,Public Area,Cellar
Department of Housing Preservation and Development,Electric,Lighting,PVT,Yes,Fixture Missing/Hanging/Loose,Public Area,Compactor Closet
Department of Housing Preservation and Development,Electric,Lighting,PVT,Yes,Fixture Missing/Hanging/Loose,Public Area,Courtyard
Department of Housing Preservation and Development,Electric,Lighting,PVT,Yes,Fixture Missing/Hanging/Loose,Public Area,Kitchen
Department of Housing Preservation and Development,Electric,Lighting,PVT,Yes,Fixture Missing/Hanging/Loose,Public Area,Laundry Room
Department of Housing Preservation and Development,Electric,Lighting,PVT,Yes,Fixture Missing/Hanging/Loose,Public Area,Lobby
Department of Housing Preservation and Development,Electric,Lighting,PVT,Yes,Fixture Missing/Hanging/Loose,Public Area,Fire Exit/Passageway
Department of Housing Preservation and Development,Electric,Lighting,PVT,Yes,Fixture Missing/Hanging/Loose,Public Area,Hallway
Department of Housing Preservation and Development,Electric,Lighting,PVT,Yes,Fixture Missing/Hanging/Loose,Public Area,Fire Stairs/Tower
Department of Housing Preservation and Development,Electric,Lighting,PVT,Yes,Fixture Missing/Hanging/Loose,Public Area,Meter Room
Department of Housing Preservation and Development,Electric,Lighting,PVT,Yes,Fixture Missing/Hanging/Loose,Public Area,Other Room/Area
Department of Housing Preservation and Development,Electric,Lighting,PVT,Yes,Fixture Missing/Hanging/Loose,Public Area,Storage Room
Department of Housing Preservation and Development,Electric,Lighting,PVT,Yes,Fixture Missing/Hanging/Loose,Public Area,Yard
Department of Housing Preservation and Development,Electric,Lighting,PVT,Yes,Fixture Missing/Hanging/Loose,Public Area,Stoop
Department of Housing Preservation and Development,Electric,Lighting,PVT,Yes,Fixture Missing/Hanging/Loose,Public Area,Stairs
Department of Housing Preservation and Development,Electric,Lighting,PVT,Yes,Fixture Sparks When Turned On,Public Area,Stairs
Department of Housing Preservation and Development,Electric,Lighting,PVT,Yes,Fixture Sparks When Turned On,Public Area,Stoop
Department of Housing Preservation and Development,Electric,Lighting,PVT,Yes,Fixture Sparks When Turned On,Public Area,Yard
Department of Housing Preservation and Development,Electric,Lighting,PVT,Yes,Fixture Sparks When Turned On,Public Area,Storage Room
Department of Housing Preservation and Development,Electric,Lighting,PVT,Yes,Fixture Sparks When Turned On,Public Area,Other Room/Area
Department of Housing Preservation and Development,Electric,Lighting,PVT,Yes,Fixture Sparks When Turned On,Public Area,Meter Room
Department of Housing Preservation and Development,Electric,Lighting,PVT,Yes,Fixture Sparks When Turned On,Public Area,Fire Stairs/Tower
Department of Housing Preservation and Development,Electric,Lighting,PVT,Yes,Fixture Sparks When Turned On,Public Area,Hallway
Department of Housing Preservation and Development,Electric,Lighting,PVT,Yes,Fixture Sparks When Turned On,Public Area,Fire Exit/Passageway
Department of Housing Preservation and Development,Electric,Lighting,PVT,Yes,Fixture Sparks When Turned On,Public Area,Lobby
Department of Housing Preservation and Development,Electric,Lighting,PVT,Yes,Fixture Sparks When Turned On,Public Area,Laundry Room
Department of Housing Preservation and Development,Electric,Lighting,PVT,Yes,Fixture Sparks When Turned On,Public Area,Kitchen
Department of Housing Preservation and Development,Electric,Lighting,PVT,Yes,Fixture Sparks When Turned On,Public Area,Courtyard
Department of Housing Preservation and Development,Electric,Lighting,PVT,Yes,Fixture Sparks When Turned On,Public Area,Compactor Closet
Department of Housing Preservation and Development,Electric,Lighting,PVT,Yes,Fixture Sparks When Turned On,Public Area,Cellar
Department of Housing Preservation and Development,Electric,Lighting,PVT,Yes,Fixture Sparks When Turned On,Public Area,Boiler Room
Department of Housing Preservation and Development,Electric,Lighting,PVT,Yes,Fixture Sparks When Turned On,Public Area,Building Entrance
Department of Housing Preservation and Development,Electric,Lighting,PVT,Yes,Fixture Sparks When Turned On,Public Area,Basement
Department of Housing Preservation and Development,Electric,Lighting,PVT,Yes,Fixture Sparks When Turned On,Public Area,Bathroom
Department of Housing Preservation and Development,Electric,Lighting,PVT,Yes,Fixture Wet or Flooded,Public Area,Bathroom
Department of Housing Preservation and Development,Electric,Lighting,PVT,Yes,Fixture Wet or Flooded,Public Area,Basement
Department of Housing Preservation and Development,Electric,Lighting,PVT,Yes,Fixture Wet or Flooded,Public Area,Building Entrance
Department of Housing Preservation and Development,Electric,Lighting,PVT,Yes,Fixture Wet or Flooded,Public Area,Boiler Room
Department of Housing Preservation and Development,Electric,Lighting,PVT,Yes,Fixture Wet or Flooded,Public Area,Cellar
Department of Housing Preservation and Development,Electric,Lighting,PVT,Yes,Fixture Wet or Flooded,Public Area,Compactor Closet
Department of Housing Preservation and Development,Electric,Lighting,PVT,Yes,Fixture Wet or Flooded,Public Area,Courtyard
Department of Housing Preservation and Development,Electric,Lighting,PVT,Yes,Fixture Wet or Flooded,Public Area,Kitchen
Department of Housing Preservation and Development,Electric,Lighting,PVT,Yes,Fixture Wet or Flooded,Public Area,Laundry Room
Department of Housing Preservation and Development,Electric,Lighting,PVT,Yes,Fixture Wet or Flooded,Public Area,Lobby
Department of Housing Preservation and Development,Electric,Lighting,PVT,Yes,Fixture Wet or Flooded,Public Area,Fire Exit/Passageway
Department of Housing Preservation and Development,Electric,Lighting,PVT,Yes,Fixture Wet or Flooded,Public Area,Hallway
Department of Housing Preservation and Development,Electric,Lighting,PVT,Yes,Fixture Wet or Flooded,Public Area,Fire Stairs/Tower
Department of Housing Preservation and Development,Electric,Lighting,PVT,Yes,Fixture Wet or Flooded,Public Area,Meter Room
Department of Housing Preservation and Development,Electric,Lighting,PVT,Yes,Fixture Wet or Flooded,Public Area,Other Room/Area
Department of Housing Preservation and Development,Electric,Lighting,PVT,Yes,Fixture Wet or Flooded,Public Area,Storage Room
Department of Housing Preservation and Development,Electric,Lighting,PVT,Yes,Fixture Wet or Flooded,Public Area,Yard
Department of Housing Preservation and Development,Electric,Lighting,PVT,Yes,Fixture Wet or Flooded,Public Area,Stoop
Department of Housing Preservation and Development,Electric,Lighting,PVT,Yes,Fixture Wet or Flooded,Public Area,Stairs
Department of Housing Preservation and Development,Electric,No Lighting,PVT,Yes,One Room or Area,Public Area,Stairs
Department of Housing Preservation and Development,Electric,No Lighting,PVT,Yes,One Room or Area,Public Area,Storage Room
Department of Housing Preservation and Development,Electric,No Lighting,PVT,Yes,One Room or Area,Public Area,Yard
Department of Housing Preservation and Development,Electric,No Lighting,PVT,Yes,One Room or Area,Public Area,Other Room/Area
Department of Housing Preservation and Development,Electric,No Lighting,PVT,Yes,One Room or Area,Public Area,Meter Room
Department of Housing Preservation and Development,Electric,No Lighting,PVT,Yes,One Room or Area,Public Area,Fire Stairs/Tower
Department of Housing Preservation and Development,Electric,No Lighting,PVT,Yes,One Room or Area,Public Area,Hallway
Department of Housing Preservation and Development,Electric,No Lighting,PVT,Yes,One Room or Area,Public Area,Fire Exit/Passageway
Department of Housing Preservation and Development,Electric,No Lighting,PVT,Yes,One Room or Area,Public Area,Lobby
Department of Housing Preservation and Development,Electric,No Lighting,PVT,Yes,One Room or Area,Public Area,Kitchen
Department of Housing Preservation and Development,Electric,No Lighting,PVT,Yes,One Room or Area,Public Area,Compactor Closet
Department of Housing Preservation and Development,Electric,No Lighting,PVT,Yes,One Room or Area,Public Area,Courtyard
Department of Housing Preservation and Development,Electric,No Lighting,PVT,Yes,One Room or Area,Public Area,Cellar
Department of Housing Preservation and Development,Electric,No Lighting,PVT,Yes,One Room or Area,Public Area,Boiler Room
Department of Housing Preservation and Development,Electric,No Lighting,PVT,Yes,One Room or Area,Public Area,Building Entrance
Department of Housing Preservation and Development,Electric,No Lighting,PVT,Yes,One Room or Area,Public Area,Basement
Department of Housing Preservation and Development,Electric,No Lighting,PVT,Yes,One Room or Area,Public Area,Bathroom
Department of Housing Preservation and Development,Electric,Outlet/Switch,PVT,Yes,Outlet Sealed or Defective,Public Area,Bathroom
Department of Housing Preservation and Development,Electric,Outlet/Switch,PVT,Yes,Outlet Sealed or Defective,Public Area,Basement
Department of Housing Preservation and Development,Electric,Outlet/Switch,PVT,Yes,Outlet Sealed or Defective,Public Area,Boiler Room
Department of Housing Preservation and Development,Electric,Outlet/Switch,PVT,Yes,Outlet Sealed or Defective,Public Area,Cellar
Department of Housing Preservation and Development,Electric,Outlet/Switch,PVT,Yes,Outlet Sealed or Defective,Public Area,Compactor Closet
Department of Housing Preservation and Development,Electric,Outlet/Switch,PVT,Yes,Outlet Sealed or Defective,Public Area,Kitchen
Department of Housing Preservation and Development,Electric,Outlet/Switch,PVT,Yes,Outlet Sealed or Defective,Public Area,Lobby
Department of Housing Preservation and Development,Electric,Outlet/Switch,PVT,Yes,Outlet Sealed or Defective,Public Area,Hallway
Department of Housing Preservation and Development,Electric,Outlet/Switch,PVT,Yes,Outlet Sealed or Defective,Public Area,Meter Room
Department of Housing Preservation and Development,Electric,Outlet/Switch,PVT,Yes,Outlet Sealed or Defective,Public Area,Other Room/Area
Department of Housing Preservation and Development,Electric,Outlet/Switch,PVT,Yes,Outlet Sealed or Defective,Public Area,Yard
Department of Housing Preservation and Development,Electric,Outlet/Switch,PVT,Yes,Outlet Sealed or Defective,Public Area,Storage Room
Department of Housing Preservation and Development,Electric,Outlet/Switch,PVT,Yes,Outlet Sealed or Defective,Public Area,Stairs
Department of Housing Preservation and Development,Electric,Wiring,PVT,Yes,Exposed,Public Area,Stairs
Department of Housing Preservation and Development,Electric,Wiring,PVT,Yes,Exposed,Public Area,Stoop
Department of Housing Preservation and Development,Electric,Wiring,PVT,Yes,Exposed,Public Area,Storage Room
Department of Housing Preservation and Development,Electric,Wiring,PVT,Yes,Exposed,Public Area,Yard
Department of Housing Preservation and Development,Electric,Wiring,PVT,Yes,Exposed,Public Area,Other Room/Area
Department of Housing Preservation and Development,Electric,Wiring,PVT,Yes,Exposed,Public Area,Meter Room
Department of Housing Preservation and Development,Electric,Wiring,PVT,Yes,Exposed,Public Area,Hallway
Department of Housing Preservation and Development,Electric,Wiring,PVT,Yes,Exposed,Public Area,Fire Stairs/Tower
Department of Housing Preservation and Development,Electric,Wiring,PVT,Yes,Exposed,Public Area,Fire Exit/Passageway
Department of Housing Preservation and Development,Electric,Wiring,PVT,Yes,Exposed,Public Area,Lobby
Department of Housing Preservation and Development,Electric,Wiring,PVT,Yes,Exposed,Public Area,Laundry Room
Department of Housing Preservation and Development,Electric,Wiring,PVT,Yes,Exposed,Public Area,Kitchen
Department of Housing Preservation and Development,Electric,Wiring,PVT,Yes,Exposed,Public Area,Compactor Closet
Department of Housing Preservation and Development,Electric,Wiring,PVT,Yes,Exposed,Public Area,Courtyard
Department of Housing Preservation and Development,Electric,Wiring,PVT,Yes,Exposed,Public Area,Cellar
Department of Housing Preservation and Development,Electric,Wiring,PVT,Yes,Exposed,Public Area,Boiler Room
Department of Housing Preservation and Development,Electric,Wiring,PVT,Yes,Exposed,Public Area,Building Entrance
Department of Housing Preservation and Development,Electric,Wiring,PVT,Yes,Exposed,Public Area,Basement
Department of Housing Preservation and Development,Electric,Wiring,PVT,Yes,Exposed,Public Area,Bathroom
Department of Housing Preservation and Development,Electric,Wiring,PVT,Yes,Illegal,Public Area,Bathroom
Department of Housing Preservation and Development,Electric,Wiring,PVT,Yes,Illegal,Public Area,Basement
Department of Housing Preservation and Development,Electric,Wiring,PVT,Yes,Illegal,Public Area,Building Entrance
Department of Housing Preservation and Development,Electric,Wiring,PVT,Yes,Illegal,Public Area,Boiler Room
Department of Housing Preservation and Development,Electric,Wiring,PVT,Yes,Illegal,Public Area,Cellar
Department of Housing Preservation and Development,Electric,Wiring,PVT,Yes,Illegal,Public Area,Courtyard
Department of Housing Preservation and Development,Electric,Wiring,PVT,Yes,Illegal,Public Area,Compactor Closet
Department of Housing Preservation and Development,Electric,Wiring,PVT,Yes,Illegal,Public Area,Kitchen
Department of Housing Preservation and Development,Electric,Wiring,PVT,Yes,Illegal,Public Area,Laundry Room
Department of Housing Preservation and Development,Electric,Wiring,PVT,Yes,Illegal,Public Area,Lobby
Department of Housing Preservation and Development,Electric,Wiring,PVT,Yes,Illegal,Public Area,Fire Exit/Passageway
Department of Housing Preservation and Development,Electric,Wiring,PVT,Yes,Illegal,Public Area,Fire Stairs/Tower
Department of Housing Preservation and Development,Electric,Wiring,PVT,Yes,Illegal,Public Area,Hallway
Department of Housing Preservation and Development,Electric,Wiring,PVT,Yes,Illegal,Public Area,Meter Room
Department of Housing Preservation and Development,Electric,Wiring,PVT,Yes,Illegal,Public Area,Other Room/Area
Department of Housing Preservation and Development,Electric,Wiring,PVT,Yes,Illegal,Public Area,Yard
Department of Housing Preservation and Development,Electric,Wiring,PVT,Yes,Illegal,Public Area,Storage Room
Department of Housing Preservation and Development,Electric,Wiring,PVT,Yes,Illegal,Public Area,Stoop
Department of Housing Preservation and Development,Electric,Wiring,PVT,Yes,Illegal,Public Area,Stairs
Department of Housing Preservation and Development,Electric,Lighting,DPM,Yes,Dims or Flickers,Public Area,Stairs
Department of Housing Preservation and Development,Electric,Lighting,DPM,Yes,Dims or Flickers,Public Area,Other Room/Area
Department of Housing Preservation and Development,Electric,Lighting,DPM,Yes,Dims or Flickers,Public Area,Yard
Department of Housing Preservation and Development,Electric,Lighting,DPM,Yes,Dims or Flickers,Public Area,Storage Room
Department of Housing Preservation and Development,Electric,Lighting,DPM,Yes,Dims or Flickers,Public Area,Stoop
Department of Housing Preservation and Development,Electric,Lighting,DPM,Yes,Dims or Flickers,Public Area,Hallway
Department of Housing Preservation and Development,Electric,Lighting,DPM,Yes,Dims or Flickers,Public Area,Kitchen
Department of Housing Preservation and Development,Electric,Lighting,DPM,Yes,Dims or Flickers,Public Area,Fire Exit/Passageway
Department of Housing Preservation and Development,Electric,Lighting,DPM,Yes,Dims or Flickers,Public Area,Fire Stairs/Tower
Department of Housing Preservation and Development,Electric,Lighting,DPM,Yes,Dims or Flickers,Public Area,Laundry Room
Department of Housing Preservation and Development,Electric,Lighting,DPM,Yes,Dims or Flickers,Public Area,Lobby
Department of Housing Preservation and Development,Electric,Lighting,DPM,Yes,Dims or Flickers,Public Area,Meter Room
Department of Housing Preservation and Development,Electric,Lighting,DPM,Yes,Dims or Flickers,Public Area,Courtyard
Department of Housing Preservation and Development,Electric,Lighting,DPM,Yes,Dims or Flickers,Public Area,Compactor Closet
Department of Housing Preservation and Development,Electric,Lighting,DPM,Yes,Dims or Flickers,Public Area,Boiler Room
Department of Housing Preservation and Development,Electric,Lighting,DPM,Yes,Dims or Flickers,Public Area,Building Entrance
Department of Housing Preservation and Development,Electric,Lighting,DPM,Yes,Dims or Flickers,Public Area,Cellar
Department of Housing Preservation and Development,Electric,Lighting,DPM,Yes,Dims or Flickers,Public Area,Basement
Department of Housing Preservation and Development,Electric,Lighting,DPM,Yes,Dims or Flickers,Public Area,Bathroom
Department of Housing Preservation and Development,Electric,Lighting,DPM,Yes,Fixture Missing/Hanging/Loose,Public Area,Bathroom
Department of Housing Preservation and Development,Electric,Lighting,DPM,Yes,Fixture Missing/Hanging/Loose,Public Area,Basement
Department of Housing Preservation and Development,Electric,Lighting,DPM,Yes,Fixture Missing/Hanging/Loose,Public Area,Cellar
Department of Housing Preservation and Development,Electric,Lighting,DPM,Yes,Fixture Missing/Hanging/Loose,Public Area,Building Entrance
Department of Housing Preservation and Development,Electric,Lighting,DPM,Yes,Fixture Missing/Hanging/Loose,Public Area,Boiler Room
Department of Housing Preservation and Development,Electric,Lighting,DPM,Yes,Fixture Missing/Hanging/Loose,Public Area,Compactor Closet
Department of Housing Preservation and Development,Electric,Lighting,DPM,Yes,Fixture Missing/Hanging/Loose,Public Area,Courtyard
Department of Housing Preservation and Development,Electric,Lighting,DPM,Yes,Fixture Missing/Hanging/Loose,Public Area,Meter Room
Department of Housing Preservation and Development,Electric,Lighting,DPM,Yes,Fixture Missing/Hanging/Loose,Public Area,Lobby
Department of Housing Preservation and Development,Electric,Lighting,DPM,Yes,Fixture Missing/Hanging/Loose,Public Area,Laundry Room
Department of Housing Preservation and Development,Electric,Lighting,DPM,Yes,Fixture Missing/Hanging/Loose,Public Area,Fire Exit/Passageway
Department of Housing Preservation and Development,Electric,Lighting,DPM,Yes,Fixture Missing/Hanging/Loose,Public Area,Kitchen
Department of Housing Preservation and Development,Electric,Lighting,DPM,Yes,Fixture Missing/Hanging/Loose,Public Area,Hallway
Department of Housing Preservation and Development,Electric,Lighting,DPM,Yes,Fixture Missing/Hanging/Loose,Public Area,Fire Stairs/Tower
Department of Housing Preservation and Development,Electric,Lighting,DPM,Yes,Fixture Missing/Hanging/Loose,Public Area,Stoop
Department of Housing Preservation and Development,Electric,Lighting,DPM,Yes,Fixture Missing/Hanging/Loose,Public Area,Storage Room
Department of Housing Preservation and Development,Electric,Lighting,DPM,Yes,Fixture Missing/Hanging/Loose,Public Area,Yard
Department of Housing Preservation and Development,Electric,Lighting,DPM,Yes,Fixture Missing/Hanging/Loose,Public Area,Other Room/Area
Department of Housing Preservation and Development,Electric,Lighting,DPM,Yes,Fixture Missing/Hanging/Loose,Public Area,Stairs
Department of Housing Preservation and Development,Electric,Lighting,DPM,Yes,Fixture Sparks When Turned On,Public Area,Stairs
Department of Housing Preservation and Development,Electric,Lighting,DPM,Yes,Fixture Sparks When Turned On,Public Area,Other Room/Area
Department of Housing Preservation and Development,Electric,Lighting,DPM,Yes,Fixture Sparks When Turned On,Public Area,Yard
Department of Housing Preservation and Development,Electric,Lighting,DPM,Yes,Fixture Sparks When Turned On,Public Area,Storage Room
Department of Housing Preservation and Development,Electric,Lighting,DPM,Yes,Fixture Sparks When Turned On,Public Area,Stoop
Department of Housing Preservation and Development,Electric,Lighting,DPM,Yes,Fixture Sparks When Turned On,Public Area,Fire Stairs/Tower
Department of Housing Preservation and Development,Electric,Lighting,DPM,Yes,Fixture Sparks When Turned On,Public Area,Hallway
Department of Housing Preservation and Development,Electric,Lighting,DPM,Yes,Fixture Sparks When Turned On,Public Area,Kitchen
Department of Housing Preservation and Development,Electric,Lighting,DPM,Yes,Fixture Sparks When Turned On,Public Area,Fire Exit/Passageway
Department of Housing Preservation and Development,Electric,Lighting,DPM,Yes,Fixture Sparks When Turned On,Public Area,Laundry Room
Department of Housing Preservation and Development,Electric,Lighting,DPM,Yes,Fixture Sparks When Turned On,Public Area,Lobby
Department of Housing Preservation and Development,Electric,Lighting,DPM,Yes,Fixture Sparks When Turned On,Public Area,Meter Room
Department of Housing Preservation and Development,Electric,Lighting,DPM,Yes,Fixture Sparks When Turned On,Public Area,Courtyard
Department of Housing Preservation and Development,Electric,Lighting,DPM,Yes,Fixture Sparks When Turned On,Public Area,Compactor Closet
Department of Housing Preservation and Development,Electric,Lighting,DPM,Yes,Fixture Sparks When Turned On,Public Area,Boiler Room
Department of Housing Preservation and Development,Electric,Lighting,DPM,Yes,Fixture Sparks When Turned On,Public Area,Building Entrance
Department of Housing Preservation and Development,Electric,Lighting,DPM,Yes,Fixture Sparks When Turned On,Public Area,Cellar
Department of Housing Preservation and Development,Electric,Lighting,DPM,Yes,Fixture Sparks When Turned On,Public Area,Basement
Department of Housing Preservation and Development,Electric,Lighting,DPM,Yes,Fixture Sparks When Turned On,Public Area,Bathroom
Department of Housing Preservation and Development,Electric,Lighting,DPM,Yes,Fixture Wet or Flooded,Public Area,Bathroom
Department of Housing Preservation and Development,Electric,Lighting,DPM,Yes,Fixture Wet or Flooded,Public Area,Basement
Department of Housing Preservation and Development,Electric,Lighting,DPM,Yes,Fixture Wet or Flooded,Public Area,Cellar
Department of Housing Preservation and Development,Electric,Lighting,DPM,Yes,Fixture Wet or Flooded,Public Area,Building Entrance
Department of Housing Preservation and Development,Electric,Lighting,DPM,Yes,Fixture Wet or Flooded,Public Area,Boiler Room
Department of Housing Preservation and Development,Electric,Lighting,DPM,Yes,Fixture Wet or Flooded,Public Area,Compactor Closet
Department of Housing Preservation and Development,Electric,Lighting,DPM,Yes,Fixture Wet or Flooded,Public Area,Courtyard
Department of Housing Preservation and Development,Electric,Lighting,DPM,Yes,Fixture Wet or Flooded,Public Area,Meter Room
Department of Housing Preservation and Development,Electric,Lighting,DPM,Yes,Fixture Wet or Flooded,Public Area,Lobby
Department of Housing Preservation and Development,Electric,Lighting,DPM,Yes,Fixture Wet or Flooded,Public Area,Laundry Room
Department of Housing Preservation and Development,Electric,Lighting,DPM,Yes,Fixture Wet or Flooded,Public Area,Fire Exit/Passageway
Department of Housing Preservation and Development,Electric,Lighting,DPM,Yes,Fixture Wet or Flooded,Public Area,Kitchen
Department of Housing Preservation and Development,Electric,Lighting,DPM,Yes,Fixture Wet or Flooded,Public Area,Hallway
Department of Housing Preservation and Development,Electric,Lighting,DPM,Yes,Fixture Wet or Flooded,Public Area,Fire Stairs/Tower
Department of Housing Preservation and Development,Electric,Lighting,DPM,Yes,Fixture Wet or Flooded,Public Area,Stoop
Department of Housing Preservation and Development,Electric,Lighting,DPM,Yes,Fixture Wet or Flooded,Public Area,Storage Room
Department of Housing Preservation and Development,Electric,Lighting,DPM,Yes,Fixture Wet or Flooded,Public Area,Yard
Department of Housing Preservation and Development,Electric,Lighting,DPM,Yes,Fixture Wet or Flooded,Public Area,Other Room/Area
Department of Housing Preservation and Development,Electric,Lighting,DPM,Yes,Fixture Wet or Flooded,Public Area,Stairs
Department of Housing Preservation and Development,Electric,No Lighting,DPM,Yes,One Room or Area,Public Area,Other Room/Area
Department of Housing Preservation and Development,Electric,No Lighting,DPM,Yes,One Room or Area,Public Area,Yard
Department of Housing Preservation and Development,Electric,No Lighting,DPM,Yes,One Room or Area,Public Area,Stairs
Department of Housing Preservation and Development,Electric,No Lighting,DPM,Yes,One Room or Area,Public Area,Storage Room
Department of Housing Preservation and Development,Electric,No Lighting,DPM,Yes,One Room or Area,Public Area,Fire Stairs/Tower
Department of Housing Preservation and Development,Electric,No Lighting,DPM,Yes,One Room or Area,Public Area,Hallway
Department of Housing Preservation and Development,Electric,No Lighting,DPM,Yes,One Room or Area,Public Area,Kitchen
Department of Housing Preservation and Development,Electric,No Lighting,DPM,Yes,One Room or Area,Public Area,Fire Exit/Passageway
Department of Housing Preservation and Development,Electric,No Lighting,DPM,Yes,One Room or Area,Public Area,Meter Room
Department of Housing Preservation and Development,Electric,No Lighting,DPM,Yes,One Room or Area,Public Area,Lobby
Department of Housing Preservation and Development,Electric,No Lighting,DPM,Yes,One Room or Area,Public Area,Courtyard
Department of Housing Preservation and Development,Electric,No Lighting,DPM,Yes,One Room or Area,Public Area,Compactor Closet
